Provincia;Nombre del Canton;Nombre de la Parroquia;Hombre;Mujer;Total
;; SAN BLAS;1.468;1.547;3.015
;; TUMBABIRO;816;811;1.627
;; URCUQUI;2.548;2.657;5.205
;; Total;7.825;7.846;15.671
;Total; Total;193.664;204.580;398.244
Loja;CALVAS                        ; CARIAMANGA;10.402;10.899;21.301
;; COLAISACA;941;913;1.854
;; EL LUCERO;1.037;988;2.025
;; SANGILLIN;866;802;1.668
;; UTUANA;704;633;1.337
;; Total;13.950;14.235;28.185
;CATAMAYO                      ; CATAMAYO (LA TOMA);11.577;11.878;23.455
;; EL TAMBO;2.375;2.255;4.630
;; GUAYQUICHUMA;198;185;383
;; SAN PEDRO DE LA BENDITA;780;810;1.590
;; ZAMBI;296;284;580
;; Total;15.226;15.412;30.638
;CELICA                        ; CELICA;3.773;3.550;7.323
;; CRUZPAMBA;576;518;1.094
;; POZUL (SAN JUAN DE POZUL;1.520;1.515;3.035
;; SABANILLA;1.318;1.125;2.443
;; TNTE. MAXIMILIANO RODRIG;319;254;573
;; Total;7.506;6.962;14.468
;CHAGUARPAMBA                  ; AMARILLOS;346;317;663
;; BUENAVISTA;627;587;1.214
;; CHAGUARPAMBA;1.877;1.702;3.579
;; EL ROSARIO;255;240;495
;; SANTA RUFINA;629;581;1.210
;; Total;3.734;3.427;7.161
;ESPINDOLA                     ; 27 DE ABRIL;1.084;1.002;2.086
;; AMALUZA;1.745;1.693;3.438
;; BELLAVISTA;1.219;1.116;2.335
;; EL AIRO;536;461;997
;; EL INGENIO;964;907;1.871
;; JIMBURA;1.169;1.147;2.316
;; SANTA TERESITA;881;875;1.756
;; Total;7.598;7.201;14.799
;GONZANAMA                     ; CHANGAIMINA (LA LIBERTAD;1.390;1.361;2.751
;; GONZANAMA;1.205;1.316;2.521
;; NAMBACOLA;2.291;2.229;4.520
;; PURUNUMA (EGUIGUREN);404;352;756
;; SACAPALCA;1.100;1.068;2.168
;; Total;6.390;6.326;12.716
;LOJA                          ; CHANTACO;560;617;1.177
;; CHUQUIRIBAMBA;1.140;1.326;2.466
;; EL CISNE;783;845;1.628
;; GUALEL;950;1.110;2.060
;; JIMBILLA;563;551;1.114
;; LOJA;86.631;93.986;180.617
;; MALACATOS (VALLADOLID);3.577;3.537;7.114
;; QUINARA;720;664;1.384
;; SAN LUCAS;2.210;2.463;4.673
;; SAN PEDRO DE VILCABAMBA;650;639;1.289
;; SANTIAGO;666;707;1.373
;; TAQUIL (MIGUEL RIOFRIO);1.819;1.844;3.663
;; VILCABAMBA (VICTORIA);2.365;2.413;4.778
;; YANGANA (ARSENIO CASTILLO);836;683;1.519
;; Total;103.470;111.385;214.855
;MACARA                        ; LA VICTORIA;799;758;1.557
;; LARAMA;564;516;1.080
;; MACARA;7.959;7.771;15.730
;; SABIANGO (LA CAPILLA);327;324;651
;; Total;9.649;9.369;19.018
;OLMEDO                        ; LA TINGUE;360;308;668
;; OLMEDO;2.062;2.140;4.202
;; Total;2.422;2.448;4.870
;PALTAS                        ; CANGONAMA;636;635;1.271
;; CASANGA;931;874;1.805
;; CATACOCHA;5.943;6.259;12.202
;; GUACHANAMA;1.383;1.219;2.602
;; LAURO GUERRERO;915;910;1.825
;; ORIANGA;890;873;1.763
;; SAN ANTONIO;563;528;1.091
;; YAMANA;620;622;1.242
;; Total;11.881;11.920;23.801
;PINDAL                        ; 12 DE DICIEMBRE;989;902;1.891
;; CHAQUINAL;583;506;1.089
;; PINDAL;2.930;2.735;5.665
;; Total;4.502;4.143;8.645
;PUYANGO                       ; ALAMOR;4.119;4.177;8.296
;; CIANO;721;705;1.426
;; EL ARENAL;511;470;981
;; EL LIMO (MARIANA DE JESUS);1.290;1.080;2.370
;; MERCADILLO;599;575;1.174
;; VICENTINO;646;620;1.266
;; Total;7.886;7.627;15.513
;QUILANGA                      ; FUNDOCHAMBA;190;163;353
;; QUILANGA;1.386;1.335;2.721
;; SAN ANTONIO DE LAS ARADAS;645;618;1.263
;; Total;2.221;2.116;4.337
;SARAGURO                      ; EL PARAISO DE CELEN;1.256;1.501;2.757
;; EL TABLON;437;480;917
;; LLUZHAPA;834;871;1.705
;; MANU;1.255;1.413;2.668
;; SAN ANTONIO DE QUMBE;530;616;1.146
;; SAN PABLO DE TENTA;1.747;1.929;3.676
;; SAN SEBASTIAN DE YULUC;479;503;982
;; SARAGURO;4.228;4.817;9.045
;; SELVA ALEGRE;903;1.024;1.927
;; SUMAYPAMBA;769;825;1.594
;; URDANETA (PAQUISHAPA);1.685;2.081;3.766
;; Total;14.123;16.060;30.183
;SOZORANGA                     ; NUEVA FATIMA;466;437;903
;; SOZORANGA;1.974;1.787;3.761
;; TACAMOROS;1.355;1.446;2.801
;; Total;3.795;3.670;7.465
;ZAPOTILLO                     ; BOLASPAMBA;594;492;1.086
;; CAZADEROS;638;534;1.172
;; GARZAREAL;962;820;1.782
;; LIMONES;747;663;1.410
;; PALETILLAS;1.379;1.252;2.631
;; ZAPOTILLO;2.121;2.110;4.231
;; Total;6.441;5.871;12.312
;Total;;220.794;228.172;448.966
Los Rios;BABA                          ; BABA;9.845;8.998;18.843
;; GUARE;6.067;5.380;11.447
;; ISLA DE BEJUCAL;4.853;4.538;9.391
;; Total;20.765;18.916;39.681
;BABAHOYO                      ; BABAHOYO;48.220;48.736;96.956
;; CARACOL;2.688;2.424;5.112
;; FEBRES CORDERO (LAS JUNTAS);9.442;8.543;17.985
;; LA UNION;6.635;6.062;12.697
;; PIMOCHA;10.982;10.044;21.026
;; Total;77.967;75.809;153.776
;BUENA FE                      ; PATRICIA PILAR;6.441;5.837;12.278
;; SAN JACINTO DE BUENA FE;26.208;24.662;50.870
;; Total;32.649;30.499;63.148
;MOCACHE                       ; MOCACHE;19.996;18.396;38.392
;; Total;19.996;18.396;38.392
;MONTALVO                      ; MONTALVO;12.298;11.866;24.164
;; Total;12.298;11.866;24.164
;PALENQUE                      ; PALENQUE;11.841;10.479;22.320
;; Total;11.841;10.479;22.320
;PUEBLOVIEJO                   ; PUEBLOVIEJO;6.828;6.548;13.376
;; PUERTO PECHICHE;2.412;2.262;4.674
;; SAN JUAN;9.374;9.053;18.427
;; Total;18.614;17.863;36.477
;QUEVEDO                       ; LA ESPERANZA;2.509;2.344;4.853
;; QUEVEDO;79.218;79.476;158.694
;; SAN CARLOS;5.094;4.934;10.028
;; Total;86.821;86.754;173.575
;QUINSALOMA                    ; QUINSALOMA;8.627;7.849;16.476
;; Total;8.627;7.849;16.476
;URDANETA                      ; CATARAMA;4.305;4.286;8.591
;; RICAURTE;10.758;9.914;20.672
;; Total;15.063;14.200;29.263
;VALENCIA                      ; VALENCIA;22.592;19.964;42.556
;; Total;22.592;19.964;42.556
;VENTANAS                      ; VENTANAS;22.916;22.735;45.651
;; ZAPOTAL;10.869;10.031;20.900
;; Total;33.785;32.766;66.551
;VINCES                        ; ANTONIO SOTOMAYOR;8.673;7.620;16.293
;; VINCES;28.408;27.035;55.443
;; Total;37.081;34.655;71.736
;Total;;398.099;380.016;778.115
Manabi;24 DE MAYO                    ; ARQ. SIXTO DURAN BALLEN;2.091;1.861;3.952
;; BELLAVISTA;2.512;2.408;4.920
;; NOBOA;3.440;3.108;6.548
;; SUCRE;6.858;6.568;13.426
;; Total;14.901;13.945;28.846
;BOLIVAR                       ; CALCETA;16.660;16.755;33.415
;; MEMBRILLO;1.849;1.704;3.553
;; QUIROGA;2.305;1.462;3.767
;; Total;20.814;19.921;40.735
;CHONE                         ; BOYACA;2.377;2.124;4.501
;; CANUTO;5.212;5.143;10.355
;; CHIBUNGA;3.455;2.905;6.360
;; CHONE;36.669;38.237;74.906
;; CONVENTO;3.424;3.154;6.578
;; ELOY ALFARO;4.036;3.796;7.832
;; RICAURTE;4.047;3.873;7.920
;; SAN ANTONIO;4.063;3.976;8.039
;; Total;63.283;63.208;126.491
;EL CARMEN                     ; EL CARMEN;39.567;38.176;77.743
;; SAN PEDRO DE SUMA;3.521;3.171;6.692
;; WILFRIDO LOOR MOREIRA;2.429;2.157;4.586
;; Total;45.517;43.504;89.021
;FLAVIO ALFARO                 ; FLAVIO ALFARO;9.500;9.036;18.536
;; SAN FRANCISCO DE NOVILLO;1.502;1.277;2.779
;; ZAPALLO;1.907;1.782;3.689
;; Total;12.909;12.095;25.004
;JAMA                          ; JAMA;11.850;11.403;23.253
;; Total;11.850;11.403;23.253
;JARAMIJO                      ; JARAMIJO;9.511;8.975;18.486
;; Total;9.511;8.975;18.486
;JIPIJAPA                      ; AMERICA;1.638;1.422;3.060
;; EL ANEGADO;3.656;3.208;6.864
;; JIPIJAPA;24.301;24.775;49.076
;; JULCUY;1.150;1.025;2.175
;; LA UNION;1.062;879;1.941
;; MEMBRILLAL;560;445;1.005
;; PEDRO PABLO GOMEZ;1.897;1.667;3.564
;; PUERTO DE CAYO;1.807;1.591;3.398
;; Total;36.071;35.012;71.083
;JUNIN                         ; JUNIN;9.750;9.192;18.942
;; Total;9.750;9.192;18.942
;MANTA                         ; MANTA;108.677;112.445;221.122
;; SAN LORENZO;1.374;1.273;2.647
;; SANTA MARIANITA;1.352;1.356;2.708
;; Total;111.403;115.074;226.477
;MONTECRISTI                   ; LA PILA;1.286;1.166;2.452
;; MONTECRISTI;34.018;33.824;67.842
;; Total;35.304;34.990;70.294
;OLMEDO                        ; OLMEDO;5.083;4.761;9.844
;; Total;5.083;4.761;9.844
;PAJAN                         ; CAMPOZANO;4.530;3.977;8.507
;; CASCOL;3.917;3.275;7.192
;; GUALE;2.043;1.888;3.931
;; LASCANO;2.732;2.445;5.177
;; PAJAN;6.307;5.959;12.266
;; Total;19.529;17.544;37.073
;PEDERNALES                    ; 10 DE AGOSTO;2.680;2.532;5.212
;; ATAHUALPA;1.310;1.258;2.568
;; COJIMIES;7.241;6.467;13.708
;; PEDERNALES;17.189;16.451;33.640
;; Total;28.420;26.708;55.128
;PICHINCHA                     ; BARRAGANETE;4.010;3.557;7.567
;; PICHINCHA;9.000;8.416;17.416
;; SAN SEBASTIAN;2.663;2.598;5.261
;; Total;15.673;14.571;30.244
;PORTOVIEJO                    ; ABDON CALDERON;7.204;6.960;14.164
;; ALHAJUELA (BAJO GRANDE);1.844;1.910;3.754
;; CHIRIJOS;1.204;1.158;2.362
;; CRUCITA;7.184;6.866;14.050
;; PORTOVIEJO;108.878;114.208;223.086
;; PUEBLO NUEVO;1.645;1.524;3.169
;; RIOCHICO (RIO CHICO);6.155;5.602;11.757
;; SAN PLACIDO;3.855;3.832;7.687
;; Total;137.969;142.060;280.029
;PUERTO LOPEZ                  ; MACHALILLA;2.568;2.421;4.989
;; PUERTO LOPEZ;5.647;5.281;10.928
;; SALANGO;2.349;2.185;4.534
;; Total;10.564;9.887;20.451
;ROCAFUERTE                    ; ROCAFUERTE;16.922;16.547;33.469
;; Total;16.922;16.547;33.469
;SAN VICENTE                   ; CANOA;3.663;3.224;6.887
;; SAN VICENTE;7.601;7.537;15.138
;; Total;11.264;10.761;22.025
;SANTA ANA                     ; AYACUCHO;3.729;3.694;7.423
;; HONORATO VASQUEZ;2.994;2.892;5.886
;; LA UNION;3.354;3.112;6.466
;; SAN PABLO;2.802;2.510;5.312
;; SANTA ANA DE VUELTA LARGA;11.214;11.084;22.298
;; Total;24.093;23.292;47.385
;SUCRE                         ; BAHIA DE CARAQUEZ;13.075;13.037;26.112
;; CHARAPOTO;10.216;9.844;20.060
;; SAN ISIDRO;5.651;5.336;10.987
;; Total;28.942;28.217;57.159
;TOSAGUA                       ; ANGEL PEDRO GILER;3.212;3.070;6.282
;; BACHILLERO;1.979;1.906;3.885
;; TOSAGUA;14.336;13.838;28.174
;; Total;19.527;18.814;38.341
;Total; Total;689.299;680.481;1.369.780
Morona Santiago;GUALAQUIZA                    ; AMAZONAS (ROSARIO DE CUYES);201;211;412
;; BERMEJOS;119;104;223
;; BOMBOIZA;2.341;2.282;4.623
;; CHIGUINDA;266;286;552
;; EL IDEAL;425;396;821
;; EL ROSARIO;303;305;608
;; GUALAQUIZA;4.694;4.534;9.228
;; NUEVA TARQUI;252;259;511
;; SAN MIGUEL DE CUYES;96;88;184
;; Total;8.697;8.465;17.162
;HUAMBOYA                      ; CHIGUAZA;3.000;2.928;5.928
;; HUAMBOYA;1.316;1.222;2.538
;; Total;4.316;4.150;8.466
;LIMON INDANZA                 ; GENERAL LEONIDAS PLAZA G.;1.920;2.061;3.981
;; INDANZA;704;659;1.363
;; SAN ANTONIO;1.073;1.084;2.157
;; SAN MIGUEL DE CONCHAY;207;198;405
;; SANTA SUSANA DE CHIVIAZA;386;386;772
;; YUNGANZA;522;522;1.044
;; Total;4.812;4.910;9.722
;LOGROÑO                       ; LOGROÑO;1.054;999;2.053
;; SHIMPIS;960;933;1.893
;; YAUPI;859;918;1.777
;; Total;2.873;2.850;5.723
;MORONA                        ; ALSHI;238;187;425
;; CUCHAENTZA;909;876;1.785
;; GENERAL PROAÑO;1.276;1.314;2.590
;; MACAS;9.637;9.539;19.176
;; RIO BLANCO;982;1.010;1.992
;; SAN ISIDRO;387;398;785
;; SEVILLA DON BOSCO;6.686;6.727;13.413
;; SINAI;383;383;766
;; ZUÑA (ZUÑAC);113;110;223
;; Total;20.611;20.544;41.155
;PABLO VI                      ; PABLO VI;941;882;1.823
;; Total;941;882;1.823
;PALORA                        ; 16 DE AGOSTO;517;473;990
;; ARAPICOS;258;224;482
;; CUMANDA;187;158;345
;; PALORA (METZERA);1.975;1.972;3.947
;; SANGAY;609;563;1.172
;; Total;3.546;3.390;6.936
;SAN JUAN BOSCO                ; PAN DE AZUCAR;142;123;265
;; SAN CARLOS DE LIMON;412;381;793
;; SAN JACINTO DE WAKAMBEIS;105;99;204
;; SAN JUAN BOSCO;1.071;1.106;2.177
;; SANTIAGO DE PANANZA;245;224;469
;; Total;1.975;1.933;3.908
;SANTIAGO                      ; CHUPIANZA;248;219;467
;; COPAL;274;206;480
;; PATUCA;1.198;935;2.133
;; SAN FRANCISCO DE CHINIMB;521;558;1.079
;; SAN LUIS DE EL ACHO;313;305;618
;; SANTIAGO;804;706;1.510
;; SANTIAGO DE MENDEZ;1.501;1.507;3.008
;; Total;4.859;4.436;9.295
;SUCUA                         ; ASUNCION;925;978;1.903
;; HUAMBI;1.429;1.462;2.891
;; SANTA MARIANITA DE JESUS;444;461;905
;; SUCUA;6.174;6.445;12.619
;; Total;8.972;9.346;18.318
;TAISHA                        ; HUASAGA;730;779;1.509
;; MACUMA;1.943;1.942;3.885
;; PUMPUENTSA;1.231;1.222;2.453
;; TAISHA;3.126;2.823;5.949
;; TUTINENTZA;2.338;2.303;4.641
;; Total;9.368;9.069;18.437
;TIWINTZA                      ; SAN JOSE DE MORONA;1.210;1.064;2.274
;; TIWINTZA;2.669;2.052;4.721
;; Total;3.879;3.116;6.995
;Total;;74.849;73.091;147.940
Napo;ARCHIDONA                     ; ARCHIDONA;5.821;5.868;11.689
;; COTUNDO;4.252;4.124;8.376
;; SAN PABLO DE USHPAYACU;2.560;2.344;4.904
;; Total;12.633;12.336;24.969
;CARLOS JULIO AROSEMENA        ; CARLOS JULIO AROSEMENA TOLA;1.934;1.730;3.664
;; Total;1.934;1.730;3.664
;EL CHACO                      ; EL CHACO;2.430;2.386;4.816
;; GONZALO DIAZ DE PINEDA;299;236;535
;; LINARES;113;96;209
;; OYACACHI;315;305;620
;; SANTA ROSA;685;558;1.243
;; SARDINAS;286;251;537
;; Total;4.128;3.832;7.960
;QUIJOS                        ; BAEZA;970;976;1.946
;; COSANGA;288;217;505
;; CUYUJA;315;299;614
;; PAPALLACTA;492;428;920
;; SAN FRANCISCO DE BORJA;1.052;1.148;2.200
;; SUMACO;19;20;39
;; Total;3.136;3.088;6.224
;TENA                          ; AHUANO;2.873;2.706;5.579
;; CHONTAPUNTA;3.559;3.128;6.687
;; PANO;694;698;1.392
;; PUERTO MISAHUALLI;2.668;2.459;5.127
;; PUERTO NAPO;2.796;2.597;5.393
;; TALAG;1.431;1.337;2.768
;; TENA;16.922;17.012;33.934
;; Total;30.943;29.937;60.880
;Total;;52.774;50.923;103.697
Pastaza;ARAJUNO                       ; ARAJUNO;1.979;1.827;3.806
;; CURARAY;1.423;1.262;2.685
;; Total;3.402;3.089;6.491
;MERA                          ; MADRE TIERRA;794;794;1.588
;; MERA;754;767;1.521
;; SHELL;4.531;4.221;8.752
;; Total;6.079;5.782;11.861
;PASTAZA                       ; CANELOS;1.096;1.077;2.173
;; DIEZ DE AGOSTO;606;538;1.144
;; EL TRIUNFO;685;640;1.325
;; FATIMA;447;416;863
;; MONTALVO (ANDOAS);2.019;1.830;3.849
;; POMONA;131;106;237
;; PUYO;17.979;18.680;36.659
;; RIO CORRIENTES;111;124;235
;; RIO TIGRE;339;317;656
;; SARAYACU;1.271;1.285;2.556
;; SIMON BOLIVAR;2.817;2.865;5.682
;; TARQUI;1.963;1.868;3.831
;; TENIENTE HUGO ORTIZ;553;495;1.048
;; VERACRUZ (INDILLAMA);906;852;1.758
;; Total;30.923;31.093;62.016
;SANTA CLARA                   ; SAN JOSE;386;349;735
;; SANTA CLARA;1.470;1.360;2.830
;; Total;1.856;1.709;3.565
;Total;;42.260;41.673;83.933
Pichincha;CAYAMBE                       ; ASCAZUBI;2.499;2.551;5.050
;; CANGAHUA;7.920;8.311;16.231
;; CAYAMBE;24.989;25.840;50.829
;; OLMEDO (PESILLO);3.162;3.610;6.772
;; OTON;1.357;1.409;2.766
;; SANTA ROSA DE CUZUBAMBA;2.040;2.107;4.147
;; Total;41.967;43.828;85.795
;MEJIA                         ; ALOAG;4.509;4.728;9.237
;; ALOASI;4.635;5.051;9.686
;; CUTUGLAHUA;8.220;8.526;16.746
;; EL CHAUPI;710;746;1.456
;; MACHACHI;13.438;14.185;27.623
;; MANUEL CORNEJO ASTORGA;1.944;1.717;3.661
;; TAMBILLO;4.068;4.251;8.319
;; UYUMBICHO;2.259;2.348;4.607
;; Total;39.783;41.552;81.335
;PEDRO MONCAYO                 ; LA ESPERANZA;1.943;2.043;3.986
;; MALCHINGUI;2.280;2.344;4.624
;; TABACUNDO;8.163;8.240;16.403
;; TOCACHI;997;988;1.985
;; TUPIGACHI;2.928;3.246;6.174
;; Total;16.311;16.861;33.172
;PEDRO VICENTE MALDONADO       ; PEDRO VICENTE MALDONADO;6.735;6.189;12.924
;; Total;6.735;6.189;12.924
;PUERTO QUITO                  ; PUERTO QUITO;10.774;9.671;20.445
;; Total;10.774;9.671;20.445
;QUITO                         ; ALANGASI;11.851;12.400;24.251
;; AMAGUAÑA;15.395;15.711;31.106
;; ATAHUALPA (HABASPAMBA);947;954;1.901
;; CALACALI;1.947;1.948;3.895
;; CALDERON (CARAPUNGO);74.682;77.560;152.242
;; CHAVEZPAMBA;403;398;801
;; CHECA (CHILPA);4.532;4.448;8.980
;; CONOCOTO;39.691;42.381;82.072
;; CUMBAYA;15.248;16.215;31.463
;; EL QUINCHE;8.015;8.041;16.056
;; GUALEA;1.073;952;2.025
;; GUANGOPOLO;1.528;1.531;3.059
;; GUAYLLABAMBA;8.199;8.014;16.213
;; LA MERCED;4.122;4.272;8.394
;; LLANO CHICO;5.205;5.468;10.673
;; LLOA;784;710;1.494
;; NANEGAL;1.417;1.219;2.636
;; NANEGALITO;1.555;1.471;3.026
;; NAYON;7.628;8.007;15.635
;; NONO;910;822;1.732
;; PACTO;2.543;2.255;4.798
;; PERUCHO;407;382;789
;; PIFO;8.235;8.410;16.645
;; PINTAG;8.815;9.115;17.930
;; POMASQUI;14.101;14.809;28.910
;; PUELLARO;2.772;2.716;5.488
;; PUEMBO;6.809;6.784;13.593
;; QUITO;783.616;835.530;1.619.146
;; SAN ANTONIO;15.912;16.445;32.357
;; SAN JOSE DE MINAS;3.775;3.468;7.243
;; TABABELA;1.400;1.423;2.823
;; TUMBACO;24.448;25.496;49.944
;; YARUQUI;8.877;8.977;17.854
;; ZAMBIZA;1.969;2.048;4.017
;; Total;1.088.811;1.150.380;2.239.191
;RUMIÑAHUI                     ; COTOGCHOA;1.949;1.988;3.937
;; RUMIPAMBA;399;376;775
;; SANGOLQUI;39.569;41.571;81.140
;; Total;41.917;43.935;85.852
;SAN MIGUEL DE LOS BANCOS      ; MINDO;1.991;1.851;3.842
;; SAN MIGUEL DE LOS BANCOS;7.422;6.309;13.731
;; Total;9.413;8.160;17.573
;Total;;1.255.711;1.320.576;2.576.287
Tungurahua;AMBATO                        ; AMBATILLO;2.598;2.645;5.243
;; AMBATO;86.299;92.239;178.538
;; ATAHUALPA (CHISALATA);4.998;5.263;10.261
;; AUGUSTO N. MARTINEZ;3.962;4.229;8.191
;; CONSTANTINO FERNANDEZ;1.255;1.279;2.534
;; CUNCHIBAMBA;2.107;2.368;4.475
;; HUACHI GRANDE;5.187;5.427;10.614
;; IZAMBA;7.111;7.452;14.563
;; JUAN BENIGNO VELA;3.587;3.869;7.456
;; MONTALVO;1.961;1.951;3.912
;; PASA;3.220;3.279;6.499
;; PICAIGUA;4.022;4.261;8.283
;; PILAGUIN (PILAHUIN);5.868;6.260;12.128
;; QUISAPINCHA (QUIZAPINCHA);6.235;6.766;13.001
;; SAN BARTOLOME DE PINLLOG;4.437;4.657;9.094
;; SAN FERNANDO;1.176;1.315;2.491
;; SANTA ROSA;10.163;10.840;21.003
;; TOTORAS;3.394;3.504;6.898
;; UNAMUNCHO;2.250;2.422;4.672
;; Total;159.830;170.026;329.856
;BAÑOS                         ; BAÑOS;7.318;7.335;14.653
;; LLIGUA;138;142;280
;; RIO NEGRO;638;608;1.246
;; RIO VERDE;669;638;1.307
;; ULBA;1.271;1.261;2.532
;; Total;10.034;9.984;20.018
;CEVALLOS                      ; CEVALLOS;4.028;4.135;8.163
;; Total;4.028;4.135;8.163
;MOCHA                         ; MOCHA;2.698;2.806;5.504
;; PINGUILI;658;615;1.273
;; Total;3.356;3.421;6.777
;PATATE                        ; EL TRIUNFO;810;773;1.583
;; LOS ANDES;697;694;1.391
;; PATATE;4.068;4.086;8.154
;; SUCRE;1.145;1.224;2.369
;; Total;6.720;6.777;13.497
;QUERO                         ; QUERO;7.027;7.227;14.254
;; RUMIPAMBA;1.460;1.513;2.973
;; YANAYACU - MOCHAPATA;1.002;976;1.978
;; Total;9.489;9.716;19.205
;SAN PEDRO DE PELILEO          ; BENITEZ (PACHANLICA);1.082;1.101;2.183
;; BOLIVAR;1.316;1.397;2.713
;; CHIQUICHA;1.163;1.282;2.445
;; COTALO;944;908;1.852
;; EL ROSARIO (RUMICHACA);1.269;1.369;2.638
;; GARCIA MORENO (CHUMAQUI);3.056;3.324;6.380
;; GUAMBALO (HUAMBALO);3.883;3.979;7.862
;; PELILEO;11.830;12.784;24.614
;; SALASACA;2.784;3.102;5.886
;; Total;27.327;29.246;56.573
;SANTIAGO DE PILLARO           ; BAQUERIZO MORENO;132;145;277
;; EMILIO MARIA TERAN;733;771;1.504
;; MARCOS ESPINEL (CHACATA);1.100;1.234;2.334
;; PILLARO;6.313;7.070;13.383
;; PRESIDENTE URBINA;1.290;1.510;2.800
;; SAN ANDRES;5.248;5.952;11.200
;; SAN JOSE DE POALO;915;965;1.880
;; SAN MIGUELITO;2.360;2.619;4.979
;; Total;18.091;20.266;38.357
;TISALEO                       ; QUINCHICOTO;633;673;1.306
;; TISALEO;5.275;5.556;10.831
;; Total;5.908;6.229;12.137
;Total; Total;244.783;259.800;504.583
Zamora Chinchipe;CENTINELA DEL CONDOR          ; ZUMBI;3.381;3.098;6.479
;; Total;3.381;3.098;6.479
;CHINCHIPE                     ; CHITO;663;567;1.230
;; EL CHORRO;126;90;216
;; LA CHONTA;141;120;261
;; PUCAPAMBA;81;37;118
;; SAN ANDRES;241;175;416
;; ZUMBA;3.681;3.197;6.878
;; Total;4.933;4.186;9.119
;EL PANGUI                     ; EL GUISMI;798;806;1.604
;; EL PANGUI;2.492;2.496;4.988
;; PACHICUTZA;654;636;1.290
;; TUNDAYME;394;343;737
;; Total;4.338;4.281;8.619
;NANGARITZA                    ; GUAYZIMI;1.337;1.261;2.598
;; NUEVO PARAISO;312;282;594
;; ZURMI;1.039;965;2.004
;; Total;2.688;2.508;5.196
;PALANDA                       ; EL PORVENIR DEL CARMEN;793;691;1.484
;; LA CANELA;192;163;355
;; PALANDA;1.903;1.798;3.701
;; SAN FRANCISCO DE VERGEL;690;628;1.318
;; VALLADOLID;668;563;1.231
;; Total;4.246;3.843;8.089
;PAQUISHA                      ; BELLAVISTA;149;152;301
;; NUEVO QUITO;1.258;843;2.101
;; PAQUISHA;750;702;1.452
;; Total;2.157;1.697;3.854
;YACUAMBI                      ; 28 DE MAYO;1.587;1.566;3.153
;; LA PAZ;1.029;1.014;2.043
;; TUTUPALI;322;317;639
;; Total;2.938;2.897;5.835
;YANTZAZA                      ; CHICAÑA;1.330;1.331;2.661
;; LOS ENCUENTROS;1.940;1.718;3.658
;; YANZATZA;6.186;6.170;12.356
;; Total;9.456;9.219;18.675
;ZAMORA                        ; CUMBARATZA;2.259;2.157;4.416
;; GUADALUPE;1.412;1.445;2.857
;; IMBANA;567;559;1.126
;; SABANILLA;301;283;584
;; SAN CARLOS DE LAS MINAS;1.280;900;2.180
;; TIMBARA;494;466;960
;; ZAMORA;7.002;6.385;13.387
;; Total;13.315;12.195;25.510
;Total;;47.452;43.924;91.376
Galápagos;ISABELA                       ; PUERTO VILLAMIL;1.105;987;2.092
;; TOMAS DE BERLANGA;97;67;164
;; Total;1.202;1.054;2.256
;SAN CRISTOBAL                 ; EL PROGRESO;401;257;658
;; ISLA SANTA MARIA (FLOREANA);88;57;145
;; PUERTO BAQUERIZO MORENO;3.498;3.174;6.672
;; Total;3.987;3.488;7.475
;SANTA CRUZ                    ; BELLAVISTA;1.251;1.174;2.425
;; PUERTO AYORA;6.064;5.910;11.974
;; SANTA ROSA;517;477;994
;; Total;7.832;7.561;15.393
;Total;;13.021;12.103;25.124
Sucumbíos;CASCALES                      ; EL DORADO DE CASCALES;3.955;3.619;7.574
;; SANTA ROSA DE SUCUMBIOS;442;339;781
;; SEVILLA;1.410;1.339;2.749
;; Total;5.807;5.297;11.104
;CUYABENO                      ; AGUAS NEGRAS;771;692;1.463
;; CUYABENO;219;173;392
;; TARAPOA;3.042;2.236;5.278
;; Total;4.032;3.101;7.133
;GONZALO PIZARRO               ; EL REVENTADOR;802;699;1.501
;; GONZALO PIZARRO;1.503;1.452;2.955
;; LUMBAQUI;1.724;1.501;3.225
;; PUERTO LIBRE;494;424;918
;; Total;4.523;4.076;8.599
;LAGO AGRIO                    ; DURENO;1.431;1.325;2.756
;; EL ENO;3.424;3.212;6.636
;; GENERAL FARFAN;3.691;3.078;6.769
;; JAMBELI;1.772;1.543;3.315
;; NUEVA LOJA;29.017;28.710;57.727
;; PACAYACU;4.440;3.809;8.249
;; STA. CECILIA;3.191;3.101;6.292
;; Total;46.966;44.778;91.744
;PUTUMAYO                      ; PALMA ROJA;2.132;1.822;3.954
;; PUERTO BOLIVAR;240;39;279
;; PUERTO EL CARMEN DEL PUTUMAYO;1.818;1.633;3.451
;; PUERTO RODRIGUEZ;312;184;496
;; SANTA ELENA;1.093;901;1.994
;; Total;5.595;4.579;10.174
;SHUSHUFINDI                   ; LIMONCOCHA;4.086;2.731;6.817
;; PAÑACOCHA;438;422;860
;; SAN PEDRO DE LOS COFANES;1.729;1.597;3.326
;; SAN ROQUE;1.742;1.394;3.136
;; SHUSHUFINDI;14.116;12.260;26.376
;; SIETE DE JULIO;2.044;1.769;3.813
;; Total;24.155;20.173;44.328
;SUCUMBIOS                     ; EL PLAYON DE SAN FRANCIS;741;673;1.414
;; LA BONITA;410;401;811
;; LA SOFIA;60;44;104
;; ROSA FLORIDA;190;192;382
;; SANTA BARBARA;369;310;679
